

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 08:29:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 18458   001C7E  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18459   001C82                     l152:
 18460   001C82  EF41  F00E         	goto	l152
 18461   001C86                     l13229:
 18462                           
 18463                           ; BSR set to: 1
 18464   001C86  5179               	movf	app_main_loop@err& (0+255),w,b
 18465   001C88  B4D8               	btfsc	status,2,c
 18466   001C8A  EF49  F00E         	goto	u14651
 18467   001C8E  EF4B  F00E         	goto	u14650
 18468   001C92                     u14651:
 18469   001C92  EF79  F00E         	goto	l13241
 18470   001C96                     u14650:
 18471   001C96                     
 18472                           ; BSR set to: 1
 18473                           ;../app/app_main.c: 337:                         Lcd_Clear();
 18474   001C96  ECD7  F042         	call	_Lcd_Clear	;wreg free
 18475                           
 18476                           ;../app/app_main.c: 338:                         Lcd_Set_Cursor(0, 0);
 18477   001C9A  0E00               	movlw	0
 18478   001C9C  6E06               	movwf	Lcd_Set_Cursor@column^0,c
 18479   001C9E  0E00               	movlw	0
 18480   001CA0  EC2D  F042         	call	_Lcd_Set_Cursor
 18481   001CA4                     
 18482                           ;../app/app_main.c: 339:                         Lcd_Write_String("DL Push Err");
 18483   001CA4  0E10               	movlw	low STR_24
 18484   001CA6  6E05               	movwf	Lcd_Write_String@str^0,c
 18485   001CA8  0EFF               	movlw	high STR_24
 18486   001CAA  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
 18487   001CAC  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18488   001CB0                     
 18489                           ;../app/app_main.c: 340:                         Lcd_Set_Cursor(1, 0);
 18490   001CB0  0E00               	movlw	0
 18491   001CB2  6E06               	movwf	Lcd_Set_Cursor@column^0,c
 18492   001CB4  0E01               	movlw	1
 18493   001CB6  EC2D  F042         	call	_Lcd_Set_Cursor
 18494                           
 18495                           ;../app/app_main.c: 341:                         Lcd_Write_String("Code:");
 18496   001CBA  0ED0               	movlw	low STR_25
 18497   001CBC  6E05               	movwf	Lcd_Write_String@str^0,c
 18498   001CBE  0EFF               	movlw	high STR_25
 18499   001CC0  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
 18500   001CC2  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18501   001CC6                     
 18502                           ;../app/app_main.c: 342:                         char buffer[16];;../app/app_main.c: 343
      +                          :                         sprintf(buffer, "%d", err);
 18503   001CC6  0E12               	movlw	low app_main_loop@buffer_250
 18504   001CC8  0100               	movlb	0	; () banked
 18505   001CCA  6F8C               	movwf	sprintf@s& (0+255),b
 18506   001CCC  0E01               	movlw	high app_main_loop@buffer_250
 18507   001CCE  6F8D               	movwf	(sprintf@s+1)& (0+255),b
 18508   001CD0  0E49               	movlw	low (STR_64+10)
 18509   001CD2  6F8E               	movwf	sprintf@fmt& (0+255),b
 18510   001CD4  0EFE               	movlw	high (STR_64+10)
 18511   001CD6  6F8F               	movwf	(sprintf@fmt+1)& (0+255),b
 18512   001CD8  C179  F090         	movff	app_main_loop@err,?_sprintf+4
 18513   001CDC  6B91               	clrf	(?_sprintf+5)& (0+255),b
 18514   001CDE  EC8D  F040         	call	_sprintf	;wreg free
 18515   001CE2                     
 18516                           ;../app/app_main.c: 344:                         Lcd_Write_String(buffer);
 18517   001CE2  0E12               	movlw	low app_main_loop@buffer_250
 18518   001CE4  6E05               	movwf	Lcd_Write_String@str^0,c
 18519   001CE6  0E01               	movlw	high app_main_loop@buffer_250
 18520   001CE8  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
 18521   001CEA  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18522   001CEE                     l157:
 18523   001CEE  EF77  F00E         	goto	l157
 18524   001CF2                     l13241:
 18525                           
 18526                           ; BSR set to: 1
 18527                           ;../app/app_main.c: 349:                     err = dl_get_config(&current_cfg);
 18528   001CF2  0E6A               	movlw	low app_main_loop@current_cfg
 18529   001CF4  6E12               	movwf	dl_get_config@cfg^0,c
 18530   001CF6  0E01               	movlw	high app_main_loop@current_cfg
 18531   001CF8  6E13               	movwf	(dl_get_config@cfg+1)^0,c
 18532   001CFA  ECF8  F042         	call	_dl_get_config	;wreg free
 18533   001CFE  0101               	movlb	1	; () banked
 18534   001D00  6F79               	movwf	app_main_loop@err& (0+255),b
 18535   001D02                     
 18536                           ; BSR set to: 1
 18537                           ;../app/app_main.c: 350:                     if (err != APP_OK) {
 18538   001D02  5179               	movf	app_main_loop@err& (0+255),w,b
 18539   001D04  B4D8               	btfsc	status,2,c
 18540   001D06  EF87  F00E         	goto	u14661
 18541   001D0A  EF89  F00E         	goto	u14660
 18542   001D0E                     u14661:
 18543   001D0E  EF8B  F00E         	goto	l13247
 18544   001D12                     u14660:
 18545   001D12  EF47  F00C         	goto	l128
 18546   001D16                     l13247:
 18547                           
 18548                           ; BSR set to: 1
 18549                           ;../app/app_main.c: 355:                     sensor_data_t verify_data;;../app/app_main.
      +                          c: 356:                      Lcd_Clear();
 18550   001D16  ECD7  F042         	call	_Lcd_Clear	;wreg free
 18551                           
 18552                           ;../app/app_main.c: 357:                         Lcd_Set_Cursor(0, 0);
 18553   001D1A  0E00               	movlw	0
 18554   001D1C  6E06               	movwf	Lcd_Set_Cursor@column^0,c
 18555   001D1E  0E00               	movlw	0
 18556   001D20  EC2D  F042         	call	_Lcd_Set_Cursor
 18557   001D24                     
 18558                           ;../app/app_main.c: 358:                         Lcd_Write_String("Verif DL Rec");
 18559   001D24  0E32               	movlw	low STR_27
 18560   001D26  6E05               	movwf	Lcd_Write_String@str^0,c
 18561   001D28  0EFE               	movlw	high STR_27
 18562   001D2A  6E06               	movwf	(Lcd_Write_String@str+1)^0,c
 18563   001D2C  EC95  F03D         	call	_Lcd_Write_String	;wreg free
 18564   001D30                     
 18565                           ;../app/app_main.c: 359:                         char buffer[16];;../app/app_main.c: 360
      +                          :                         sprintf(buffer, "Idx:%u", current_cfg.data_count - 1);
 18566   001D30  0E02               	movlw	low app_main_loop@buffer_257
 18567   001D32  0100               	movlb	0	; () banked
 18568   001D34  6F8C               	movwf	sprintf@s& (0+255),b
 18569   001D36  0E01               	movlw	high app_main_loop@buffer_257
 18570   001D38  6F8D               	movwf	(sprintf@s+1)& (0+255),b
 18571   001D3A  0EBD               	movlw	low STR_28
 18572   001D3C  6F8E               	movwf	sprintf@fmt& (0+255),b
 18573   001D3E  0EFF               	movlw	high STR_28
 18574   001D40  6F8F               	movwf	(sprintf@fmt+1)& (0+255),b
 18575   001D42  0EFF               	movlw	255
 18576   001D44  0101               	movlb	1	; () banked
 18577   001D46  256B               	addwf	(app_main_loop@current_cfg+1)& (0+255),w,b
 18578   001D48  0100               	movlb	0	; () banked
 18579   001D4A  6F90               	movwf	(?_sprintf+4)& (0+255),b
 18580   001D4C  6B91               	clrf	(?_sprintf+5)& (0+255),b
 18581   001D4E  0EFF               	movlw	255
 18582   001D50  2391               	addwfc	(?_sprintf+5)& (0+255),f,b
 18583   001D52  EC8D  F040         	call	_sprintf	;wreg free
 18584   001D56                     
 18585                           ;../app/app_main.c: 361:                         Lcd_Set_Cursor(1, 0);
 18586   001D56  0E00               	movlw	0
 18587   001D58  6E06               	movwf	Lcd_Set_Cursor@column^0,c
 18588   001D5A  0E01               	movlw	1
 18589   001D5C  EC2D  F042         	call	_Lcd_Set_Cursor
 18590   001D60                     
 18591                           ;../app/app_main.c: 362:                         _delay((unsigned long)((1000)*(64000000
      +                          UL/4000.0)));_delay((unsigned long)((1000)*(64000000UL/4000.0)));_delay((unsigned long)(
      +                          (1000)*(64000000UL/4000.0)));_delay((unsigned long)((1000)*(64000000UL/4000.0)));
 18592   001D60  0E52               	movlw	82
 18593   001D62  0101               	movlb	1	; () banked
 18594   001D64  6F01               	movwf	(??_app_main_loop+1)& (0+255),b
 18595   001D66  0E2B               	movlw	43
 18596   001D68  6F00               	movwf	??_app_main_loop& (0+255),b
 18597   001D6A  0E00               	movlw	0
 18598   001D6C                     u14907:
 18599   001D6C  2EE8               	decfsz	wreg,f,c
 18600   001D6E  D7FE               	bra	u14907
 18601   001D70  2F00               	decfsz	??_app_main_loop& (0+255),f,b
 18602   001D72  D7FC               	bra	u14907
 18603   001D74  2F01               	decfsz	(??_app_main_loop+1)& (0+255),f,b
 18604   001D76  D7FA               	bra	u14907
 18605   001D78  0000               	nop	
 18606   001D7A  0E52               	movlw	82
 18607   001D7C  0101               	movlb	1	; () banked
 18608   001D7E  6F01               	movwf	(??_app_main_loop+1)& (0+255),b
 18609   001D80  0E2B               	movlw	43
 18610   001D82  6F00               	movwf	??_app_main_loop& (0+255),b
 18611   001D84  0E00               	movlw	0
 18612   001D86                     u14917:
 18613   001D86  2EE8               	decfsz	wreg,f,c
 18614   001D88  D7FE               	bra	u14917
 18615   001D8A  2F00               	decfsz	??_app_main_loop& (0+255),f,b
 18616   001D8C  D7FC               	bra	u14917
 18617   001D8E  2F01               	decfsz	(??_app_main_loop+1)& (0+255),f,b
 18618   001D90  D7FA               	bra	u14917
 18619   001D92  0000               	nop	
 18620   001D94  0E52               	movlw	82
 18621   001D96  0101               	movlb	1	; () banked
 18622   001D98  6F01               	movwf	(??_app_main_loop+1)& (0+255),b
 18623   001D9A  0E2B               	movlw	43
 18624   001D9C  6F00               	movwf	??_app_main_loop& (0+255),b
 18625   001D9E  0E00               	movlw	0
 18626   001DA0                     u14927:
 18627   001DA0  2EE8               	decfsz	wreg,f,c
 18628   001DA2  D7FE               	bra	u14927
 18629   001DA4  2F00               	decfsz	??_app_main_loop& (0+255),f,b
 18630   001DA6  D7FC               	bra	u14927
 18631   001DA8  2F01               	decfsz	(??_app_main_loop+1)& (0+255),f,b
 18632   001DAA  D7FA               	bra	u14927
 18633   001DAC  0000               	nop	
 18634   001DAE  0E52               	movlw	82
 18635   001DB0  0101               	movlb	1	; () banked
 18636   001DB2  6F01               	movwf	(??_app_main_loop+1)& (0+255),b
 18637   001DB4  0E2B               	movlw	43
 18638   001DB6  6F00               	movwf	??_app_main_loop& (0+255),b
 18639   001DB8  0E00               	movlw	0
 18640   001DBA                     u14937:
 18641   001DBA  2EE8               	decfsz	wreg,f,c
 18642   001DBC  D7FE               	bra	u14937
 18643   001DBE  2F00               	decfsz	??_app_main_loop& (0+255),f,b
 18644   001DC0  D7FC               	bra	u14937
 18645   001DC2  2F01               	decfsz	(??_app_main_loop+1)& (0+255),f,b
 18646   001DC4  D7FA               	bra	u14937
 18647   001DC6  0000               	nop	
 18648   001DC8                     
 18649                           ;../app/app_main.c: 363:                     err = dl_read(0, &verify_data);
 18650   001DC8  6A1C               	clrf	(dl_read@index+1)^0,c
 18651   001DCA  0E00               	movlw	0
 18652   001DCC  6E1B               	movwf	dl_read@index^0,c
 18653   001DCE  0E52               	movlw	low app_main_loop@verify_data
 18654   001DD0  6E1D               	movwf	dl_read@rec^0,c
 18655   001DD2  0E01               	movlw	high app_main_loop@verify_data
 18656   001DD4  6E1E               	movwf	(dl_read@rec+1)^0,c
 18657   001DD6  ECFE  F02D         	call	_dl_read	;wreg free
 18658   001DDA  0101               	movlb	1	; () banked
 18659   001DDC  6F79               	movwf	app_main_loop@err& (0+255),b
 18660   001DDE                     
 18661                           ; BSR set to: 1
 18662                           ;../app/app_main.c: 364:                     if (err != APP_OK) {
 18663   001DDE  5179               	movf	app_main_loop@err& (0+255),w,b
 18664   001DE0  B4D8               	btfsc	status,2,c
 18665   001DE2  EFF5  F00E         	goto	u14671
 18666   001DE6  EFF7  F00E         	goto	u14670
 18667   001DEA                     u14671:
 18668   001DEA  EF25  F00F         	goto	l13277
 18669   001DEE                     u14670:
 18670   001DEE                     
 18671                           ; BSR set to: 1
 18672                           ;../app/app_main.c: 365:                         Lcd_Clear();
