

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 09:42:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 21421   00584A  0E07               	movlw	7
 21422   00584C  EF7F  F02C         	goto	l1131
 21423   005850                     l12312:
 21424                           
 21425                           ;../modules/datalogger.c: 335:     uint16_t base = (uint16_t)(7u + (index * 3u));
 21426   005850  0E03               	movlw	3
 21427   005852  021B               	mulwf	dl_read@index^0,c
 21428   005854  006F FFCC  F01F    	movff	prodl,??_dl_read
 21429   00585A  006F FFD0  F020    	movff	prodh,??_dl_read+1
 21430   005860  021C               	mulwf	(dl_read@index+1)^0,c
 21431   005862  50F3               	movf	prodl,w,c
 21432   005864  2620               	addwf	(??_dl_read+1)^0,f,c
 21433   005866  0E07               	movlw	7
 21434   005868  241F               	addwf	??_dl_read^0,w,c
 21435   00586A  6E28               	movwf	dl_read@base^0,c
 21436   00586C  0E00               	movlw	0
 21437   00586E  2020               	addwfc	(??_dl_read+1)^0,w,c
 21438   005870  6E29               	movwf	(dl_read@base+1)^0,c
 21439   005872                     
 21440                           ;../modules/datalogger.c: 337:     sensor_reduced_t r;;../modules/datalogger.c: 338:    
      +                           err = eeprom_read_record(base + 0u, &r.t8);
 21441   005872  C028  F003         	movff	dl_read@base,eeprom_read_record@addr
 21442   005876  C029  F004         	movff	dl_read@base+1,eeprom_read_record@addr+1
 21443   00587A  0E2A               	movlw	low dl_read@r
 21444   00587C  6E05               	movwf	eeprom_read_record@val^0,c
 21445   00587E  EC6F  F032         	call	_eeprom_read_record	;wreg free
 21446   005882  6E2D               	movwf	dl_read@err^0,c
 21447   005884                     
 21448                           ;../modules/datalogger.c: 339:     if (err != APP_OK) return err;
 21449   005884  502D               	movf	dl_read@err^0,w,c
 21450   005886  B4D8               	btfsc	status,2,c
 21451   005888  EF48  F02C         	goto	u13781
 21452   00588C  EF4A  F02C         	goto	u13780
 21453   005890                     u13781:
 21454   005890  EF4C  F02C         	goto	l12322
 21455   005894                     u13780:
 21456   005894  EF14  F02C         	goto	l12302
 21457   005898                     l12322:
 21458                           
 21459                           ;../modules/datalogger.c: 341:     err = eeprom_read_record(base + 1u, &r.rh8);
 21460   005898  0E01               	movlw	1
 21461   00589A  2428               	addwf	dl_read@base^0,w,c
 21462   00589C  6E03               	movwf	eeprom_read_record@addr^0,c
 21463   00589E  0E00               	movlw	0
 21464   0058A0  2029               	addwfc	(dl_read@base+1)^0,w,c
 21465   0058A2  6E04               	movwf	(eeprom_read_record@addr+1)^0,c
 21466   0058A4  0E2B               	movlw	low (dl_read@r+1)
 21467   0058A6  6E05               	movwf	eeprom_read_record@val^0,c
 21468   0058A8  EC6F  F032         	call	_eeprom_read_record	;wreg free
 21469   0058AC  6E2D               	movwf	dl_read@err^0,c
 21470   0058AE                     
 21471                           ;../modules/datalogger.c: 342:     if (err != APP_OK) return err;
 21472   0058AE  502D               	movf	dl_read@err^0,w,c
 21473   0058B0  B4D8               	btfsc	status,2,c
 21474   0058B2  EF5D  F02C         	goto	u13791
 21475   0058B6  EF5F  F02C         	goto	u13790
 21476   0058BA                     u13791:
 21477   0058BA  EF61  F02C         	goto	l12330
 21478   0058BE                     u13790:
 21479   0058BE  EF14  F02C         	goto	l12302
 21480   0058C2                     l12330:
 21481                           
 21482                           ;../modules/datalogger.c: 344:     err = eeprom_read_record(base + 2u, &r.p8);
 21483   0058C2  0E02               	movlw	2
 21484   0058C4  2428               	addwf	dl_read@base^0,w,c
 21485   0058C6  6E03               	movwf	eeprom_read_record@addr^0,c
 21486   0058C8  0E00               	movlw	0
 21487   0058CA  2029               	addwfc	(dl_read@base+1)^0,w,c
 21488   0058CC  6E04               	movwf	(eeprom_read_record@addr+1)^0,c
 21489   0058CE  0E2C               	movlw	low (dl_read@r+2)
 21490   0058D0  6E05               	movwf	eeprom_read_record@val^0,c
 21491   0058D2  EC6F  F032         	call	_eeprom_read_record	;wreg free
 21492   0058D6  6E2D               	movwf	dl_read@err^0,c
 21493   0058D8                     
 21494                           ;../modules/datalogger.c: 345:     if (err != APP_OK) return err;
 21495   0058D8  502D               	movf	dl_read@err^0,w,c
 21496   0058DA  B4D8               	btfsc	status,2,c
 21497   0058DC  EF72  F02C         	goto	u13801
 21498   0058E0  EF74  F02C         	goto	u13800
 21499   0058E4                     u13801:
 21500   0058E4  EF76  F02C         	goto	l12338
 21501   0058E8                     u13800:
 21502   0058E8  EF14  F02C         	goto	l12302
 21503   0058EC                     l12338:
 21504                           
 21505                           ;../modules/datalogger.c: 347:     sensor_dereduce(&r, rec);
 21506   0058EC  0E2A               	movlw	low dl_read@r
 21507   0058EE  6E0F               	movwf	sensor_dereduce@in^0,c
 21508   0058F0  C01D  F010         	movff	dl_read@rec,sensor_dereduce@out
 21509   0058F4  C01E  F011         	movff	dl_read@rec+1,sensor_dereduce@out+1
 21510   0058F8  EC80  F02C         	call	_sensor_dereduce	;wreg free
 21511   0058FC                     
 21512                           ;../modules/datalogger.c: 348:     return APP_OK;
 21513   0058FC  0E00               	movlw	0
 21514   0058FE                     l1131:
 21515   0058FE  0012               	return		;funcret
 21516   005900                     __end_of_dl_read:
 21517                           	callstack 0
 21518                           
 21519 ;; *************** function _sensor_dereduce *****************
 21520 ;; Defined at:
 21521 ;;		line 272 in file "../modules/datalogger.c"
 21522 ;; Parameters:    Size  Location     Type
 21523 ;;  in              1   14[COMRAM] PTR const struct .
 21524 ;;		 -> dl_read@r(3), 
 21525 ;;  out             2   15[COMRAM] PTR struct .
 21526 ;;		 -> bluetooth_handle_rx@data(8), app_main_loop@verify_data(8), test_dl_read@data(8), 
 21527 ;; Auto vars:     Size  Location     Type
 21528 ;;		None
 21529 ;; Return value:  Size  Location     Type
 21530 ;;                  1    wreg      void 
 21531 ;; Registers used:
 21532 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21533 ;; Tracked objects:
 21534 ;;		On entry : 0/0
 21535 ;;		On exit  : 0/0
 21536 ;;		Unchanged: 0/0
 21537 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21538 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21539 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21540 ;;      Temps:          9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21541 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21542 ;;Total ram usage:       12 bytes
 21543 ;; Hardware stack levels used: 1
 21544 ;; Hardware stack levels required when called: 2
 21545 ;; This function calls:
 21546 ;;		___lmul
 21547 ;; This function is called by:
 21548 ;;		_dl_read
 21549 ;; This function uses a non-reentrant model
 21550 ;;
 21551                           
 21552                           	psect	text18
 21553   005900                     __ptext18:
 21554                           	callstack 0
 21555   005900                     _sensor_dereduce:
 21556                           	callstack 25
 21557   005900                     
 21558                           ;../modules/datalogger.c: 273:     if (!in || !out) return;
 21559   005900  500F               	movf	sensor_dereduce@in^0,w,c
 21560   005902  B4D8               	btfsc	status,2,c
 21561   005904  EF86  F02C         	goto	u10451
 21562   005908  EF88  F02C         	goto	u10450
 21563   00590C                     u10451:
 21564   00590C  EF04  F02D         	goto	l1115
 21565   005910                     u10450:
 21566   005910  5010               	movf	sensor_dereduce@out^0,w,c
 21567   005912  1011               	iorwf	(sensor_dereduce@out+1)^0,w,c
 21568   005914  A4D8               	btfss	status,2,c
 21569   005916  EF8F  F02C         	goto	u10461
 21570   00591A  EF91  F02C         	goto	u10460
 21571   00591E                     u10461:
 21572   00591E  EF93  F02C         	goto	l9422
 21573   005922                     u10460:
 21574   005922  EF04  F02D         	goto	l1115
 21575   005926                     l9422:
 21576                           
 21577                           ;../modules/datalogger.c: 275:     out->t_c_x100 = (int16_t)((int32_t)in->t8 * 50 - 4000
      +                          );
 21578   005926  500F               	movf	sensor_dereduce@in^0,w,c
 21579   005928  6ED9               	movwf	fsr2l,c
 21580   00592A  6ADA               	clrf	fsr2h,c
 21581   00592C  50DF               	movf	indf2,w,c
 21582   00592E  6E12               	movwf	??_sensor_dereduce^0,c
 21583   005930  5012               	movf	??_sensor_dereduce^0,w,c
 21584   005932  0D32               	mullw	50
 21585   005934  006F FFCC  F013    	movff	prodl,??_sensor_dereduce+1
 21586   00593A  006F FFD0  F014    	movff	prodh,??_sensor_dereduce+2
 21587   005940  0E60               	movlw	96
 21588   005942  2413               	addwf	(??_sensor_dereduce+1)^0,w,c
 21589   005944  6E15               	movwf	(??_sensor_dereduce+3)^0,c
 21590   005946  0EF0               	movlw	240
 21591   005948  2014               	addwfc	(??_sensor_dereduce+2)^0,w,c
 21592   00594A  6E16               	movwf	(??_sensor_dereduce+4)^0,c
 21593   00594C  0060  F043  FFD9   	movff	sensor_dereduce@out,fsr2l
 21594   005952  0060  F047  FFDA   	movff	sensor_dereduce@out+1,fsr2h
 21595   005958  0060  F057  FFDE   	movff	??_sensor_dereduce+3,postinc2
 21596   00595E  0060  F05B  FFDD   	movff	??_sensor_dereduce+4,postdec2
 21597                           
 21598                           ;../modules/datalogger.c: 276:     out->rh_x100 = (uint16_t)((uint32_t)in->rh8 * 50);
 21599   005964  500F               	movf	sensor_dereduce@in^0,w,c
 21600   005966  6ED9               	movwf	fsr2l,c
 21601   005968  6ADA               	clrf	fsr2h,c
 21602   00596A  0E01               	movlw	1
 21603   00596C  26D9               	addwf	fsr2l,f,c
 21604   00596E  50DF               	movf	indf2,w,c
 21605   005970  6E12               	movwf	??_sensor_dereduce^0,c
 21606   005972  5012               	movf	??_sensor_dereduce^0,w,c
 21607   005974  0D32               	mullw	50
 21608   005976  EE20 F002          	lfsr	2,2
 21609   00597A  5010               	movf	sensor_dereduce@out^0,w,c
 21610   00597C  26D9               	addwf	fsr2l,f,c
 21611   00597E  5011               	movf	(sensor_dereduce@out+1)^0,w,c
 21612   005980  22DA               	addwfc	fsr2h,f,c
 21613   005982  006F FFCF FFDE     	movff	prodl,postinc2
 21614   005988  006F FFD3 FFDD     	movff	prodh,postdec2
 21615   00598E                     
 21616                           ;../modules/datalogger.c: 277:     out->p_pa = ((int32_t)in->p8 * 2 + 800) * 100;
 21617   00598E  500F               	movf	sensor_dereduce@in^0,w,c
 21618   005990  6ED9               	movwf	fsr2l,c
 21619   005992  6ADA               	clrf	fsr2h,c
 21620   005994  0E02               	movlw	2
 21621   005996  26D9               	addwf	fsr2l,f,c
 21622   005998  50DF               	movf	indf2,w,c
 21623   00599A  6E12               	movwf	??_sensor_dereduce^0,c
 21624   00599C  C012  F013         	movff	??_sensor_dereduce,??_sensor_dereduce+1
 21625   0059A0  6A14               	clrf	(??_sensor_dereduce+2)^0,c
 21626   0059A2  6A15               	clrf	(??_sensor_dereduce+3)^0,c
 21627   0059A4  6A16               	clrf	(??_sensor_dereduce+4)^0,c
 21628   0059A6  90D8               	bcf	status,0,c
 21629   0059A8  3413               	rlcf	(??_sensor_dereduce+1)^0,w,c
 21630   0059AA  6E17               	movwf	(??_sensor_dereduce+5)^0,c
 21631   0059AC  3414               	rlcf	(??_sensor_dereduce+2)^0,w,c
 21632   0059AE  6E18               	movwf	(??_sensor_dereduce+6)^0,c
 21633   0059B0  3415               	rlcf	(??_sensor_dereduce+3)^0,w,c
 21634   0059B2  6E19               	movwf	(??_sensor_dereduce+7)^0,c
 21635   0059B4  3416               	rlcf	(??_sensor_dereduce+4)^0,w,c
 21636   0059B6  6E1A               	movwf	(??_sensor_dereduce+8)^0,c
 21637   0059B8  0E20               	movlw	32
 21638   0059BA  2417               	addwf	(??_sensor_dereduce+5)^0,w,c
 21639   0059BC  6E03               	movwf	___lmul@multiplier^0,c
